"","range","y_lower","y_upper","y","delta","language","predictor","psychometric"
"1",0,127.643913848472,248.028547155956,185.929374108781,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"2",0.1,138.173907537584,244.6088515103,189.449107917298,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"3",0.2,148.703901226695,241.189155864645,192.968841725814,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"4",0.3,159.192602214322,237.76946021899,196.488575534331,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"5",0.4,169.052609113731,234.349764573334,200.008309342847,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"6",0.5,178.91261601314,230.930068927679,203.528043151364,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"7",0.6,188.70589232405,227.510373282023,207.047776959881,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"8",0.7,198.199528570462,224.076713226031,210.520544044154,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"9",0.8,204.847169230288,220.528770975838,213.189965962734,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"10",0.9,208.512921822383,217.243270148709,213.750136304129,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"11",1,206.732156244972,215.064322985723,210.929413592712,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"12",1.1,200.946390335484,208.889585419722,204.940503261047,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"13",1.2,193.121084973791,201.671423613631,197.669196865315,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"14",1.3,185.60738081532,194.275964497477,190.211061150416,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"15",1.4,178.438045493348,186.892134775674,182.890419328408,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"16",1.5,171.258400908572,180.227793179279,176.005877553529,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"17",1.6,164.595911349672,174.291616755391,169.825189917534,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"18",1.7,158.713082982887,168.996455106934,164.374132073563,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"19",1.8,153.550681592372,164.243056984477,159.564309105092,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"20",1.9,149.016714705654,159.953135943693,155.306653088576,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"21",2,145.019189850257,156.048688568885,151.512096100472,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"22",2.1,141.466114553705,152.513224857536,148.091570217233,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"23",2.2,138.265496343524,149.377185862065,144.956007515315,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"24",2.3,135.325342747237,146.47086750779,142.016340071173,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"25",2.4,132.553661292371,143.634302830028,139.183499961263,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"26",2.5,129.85845950645,140.771241202209,136.368419262039,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"27",2.6,127.147744916998,137.891612170889,133.482030049957,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"28",2.7,124.341580640323,135.179972517448,130.447175772746,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"29",2.8,121.42322769825,132.237047987416,127.249141765451,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"30",2.9,118.317491168295,129.09660945557,123.893604638124,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"31",3,115.055840640634,125.742726754097,120.386252411461,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"32",3.1,111.692660221786,122.178905703274,116.73277310616,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"33",3.2,108.191945314042,118.413318188062,112.938854742918,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"34",3.3,104.512451317649,114.454136093421,109.010185342432,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"35",3.4,100.748961816435,110.309531304311,104.9524529254,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"36",3.5,96.9051786312823,105.987675705692,100.771345512517,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"37",3.6,92.9848035830745,101.496741182526,96.472551124482,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"38",3.7,88.9812789031027,96.8448996197718,92.0617577819914,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"39",3.8,84.8708871848908,92.1245734764688,87.5446535057426,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"40",3.9,80.4010624435518,87.3353782459448,82.9269263164325,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"41",4,75.5120465803669,82.583596347637,78.2142642347583,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"42",4.1,70.5431462006024,77.853008153393,73.4123552814171,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"43",4.2,65.499452628752,73.0180398730758,68.5268874771061,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"44",4.3,60.3626441849287,68.1111155123185,63.5635488425225,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"45",4.4,55.1374219079911,63.14627444416,58.5280273983632,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"46",4.5,49.7628593802906,58.5318044998637,53.4260111653254,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"47",4.6,44.1501375707772,54.238251480983,48.2631881641063,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"48",4.7,38.4754054527758,49.9060077437187,43.045246415403,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"49",4.8,32.7355749588738,45.5390660059206,37.7778739399126,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"50",4.9,26.93156971983,41.1454763273287,32.4667587583323,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"51",5,21.0838526797579,36.7481343718245,27.1175888913591,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"52",5.1,15.198957426477,32.3285390838443,21.7360523596902,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"53",5.2,9.23681856035431,27.8906011973762,16.3278371840227,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"54",5.3,3.18838126982254,23.438231446408,10.8986313850537,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"55",5.4,-2.87908040483508,18.9753405649279,5.45412298348047,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"56",5.5,-8.9584950461966,14.5058392869238,0,124.299396976085,"ZH","vmi_baseline","gaze_duration"
"57",0,-1798.03448745618,-98.8458169862454,-1072.07394862337,274.050348488247,"EN","vmi_baseline","gaze_duration"
"58",0.1,-1698.52098590527,-67.764344299343,-1001.70628701099,274.050348488247,"EN","vmi_baseline","gaze_duration"
"59",0.2,-1599.00748435437,-36.682871612443,-931.338625398618,274.050348488247,"EN","vmi_baseline","gaze_duration"
"60",0.3,-1499.49398280346,-5.60139892554071,-860.970963786242,274.050348488247,"EN","vmi_baseline","gaze_duration"
"61",0.4,-1399.98048125255,25.4800737613602,-790.603302173868,274.050348488247,"EN","vmi_baseline","gaze_duration"
"62",0.5,-1300.46697970164,56.5615464482623,-720.235640561493,274.050348488247,"EN","vmi_baseline","gaze_duration"
"63",0.6,-1200.95347815074,87.6430191351641,-649.867978949117,274.050348488247,"EN","vmi_baseline","gaze_duration"
"64",0.7,-1101.43997659983,118.724491822066,-579.500317336742,274.050348488247,"EN","vmi_baseline","gaze_duration"
"65",0.8,-1001.92759297451,149.805964508967,-509.132655724368,274.050348488247,"EN","vmi_baseline","gaze_duration"
"66",0.9,-902.475952993525,180.88743719587,-438.764994111992,274.050348488247,"EN","vmi_baseline","gaze_duration"
"67",1,-803.024313012542,211.968909882771,-368.397332499617,274.050348488247,"EN","vmi_baseline","gaze_duration"
"68",1.1,-703.572673031558,243.050382569673,-298.029670887243,274.050348488247,"EN","vmi_baseline","gaze_duration"
"69",1.2,-604.121033050575,274.131855256575,-227.662009274867,274.050348488247,"EN","vmi_baseline","gaze_duration"
"70",1.3,-504.669393069592,305.213327943476,-157.294347662493,274.050348488247,"EN","vmi_baseline","gaze_duration"
"71",1.4,-405.217753088608,336.294800630378,-86.9266860501172,274.050348488247,"EN","vmi_baseline","gaze_duration"
"72",1.5,-305.766113107625,367.376273317279,-16.5590244377428,274.050348488247,"EN","vmi_baseline","gaze_duration"
"73",1.6,-206.314473126641,398.457746004182,53.8086371746331,274.050348488247,"EN","vmi_baseline","gaze_duration"
"74",1.7,-106.862833145657,430.725405725189,124.176298787008,274.050348488247,"EN","vmi_baseline","gaze_duration"
"75",1.8,-7.41119316467422,463.740365330785,194.543960399383,274.050348488247,"EN","vmi_baseline","gaze_duration"
"76",1.9,92.0404468163097,496.755324936382,264.911622011758,274.050348488247,"EN","vmi_baseline","gaze_duration"
"77",2,191.492086797293,529.770284541978,335.279283624133,274.050348488247,"EN","vmi_baseline","gaze_duration"
"78",2.1,290.943726778276,562.785244147575,405.646945236508,274.050348488247,"EN","vmi_baseline","gaze_duration"
"79",2.2,390.39536675926,595.800203753171,476.014606848883,274.050348488247,"EN","vmi_baseline","gaze_duration"
"80",2.3,488.302452339663,628.797606645496,546.357713117256,274.050348488247,"EN","vmi_baseline","gaze_duration"
"81",2.4,577.028382589742,657.117481257254,610.158688507587,274.050348488247,"EN","vmi_baseline","gaze_duration"
"82",2.5,627.874494202595,666.553986518077,645.723257053878,274.050348488247,"EN","vmi_baseline","gaze_duration"
"83",2.6,617.771045533441,653.813166020239,633.961998829406,274.050348488247,"EN","vmi_baseline","gaze_duration"
"84",2.7,574.803522603431,617.809184913344,593.207250328654,274.050348488247,"EN","vmi_baseline","gaze_duration"
"85",2.8,533.132647223704,580.27977765611,553.614176150332,274.050348488247,"EN","vmi_baseline","gaze_duration"
"86",2.9,498.845325695408,547.064153683591,520.564982713873,274.050348488247,"EN","vmi_baseline","gaze_duration"
"87",3,470.288943507351,517.487243010732,492.817110061122,274.050348488247,"EN","vmi_baseline","gaze_duration"
"88",3.1,446.346127522863,490.873918461557,469.127940073008,274.050348488247,"EN","vmi_baseline","gaze_duration"
"89",3.2,425.381763395771,467.29209287585,448.25485463046,274.050348488247,"EN","vmi_baseline","gaze_duration"
"90",3.3,406.354994348338,447.270659711236,428.970168458338,274.050348488247,"EN","vmi_baseline","gaze_duration"
"91",3.4,388.598919342949,429.400210283659,410.559672238756,274.050348488247,"EN","vmi_baseline","gaze_duration"
"92",3.5,371.518714348309,411.922330226382,392.939798111522,274.050348488247,"EN","vmi_baseline","gaze_duration"
"93",3.6,354.827143633366,394.816059277762,376.065654913556,274.050348488247,"EN","vmi_baseline","gaze_duration"
"94",3.7,339.233985446623,378.080001949835,359.892351481776,274.050348488247,"EN","vmi_baseline","gaze_duration"
"95",3.8,324.645647989984,361.712762754641,344.374996653103,274.050348488247,"EN","vmi_baseline","gaze_duration"
"96",3.9,310.968539465352,345.712946204215,329.468699264456,274.050348488247,"EN","vmi_baseline","gaze_duration"
"97",4,298.087828270444,330.079156810597,315.128568152754,274.050348488247,"EN","vmi_baseline","gaze_duration"
"98",4.1,285.855188011549,314.809999085823,301.309712154918,274.050348488247,"EN","vmi_baseline","gaze_duration"
"99",4.2,274.155776133795,299.904077541931,287.967240107866,274.050348488247,"EN","vmi_baseline","gaze_duration"
"100",4.3,261.937648018519,285.391793949464,275.056260848518,274.050348488247,"EN","vmi_baseline","gaze_duration"
"101",4.4,250.188010924084,271.710752428918,262.531883213794,274.050348488247,"EN","vmi_baseline","gaze_duration"
"102",4.5,238.845379434929,259.068155370349,250.349216040612,274.050348488247,"EN","vmi_baseline","gaze_duration"
"103",4.6,227.848268135489,246.72541142335,238.463368165894,274.050348488247,"EN","vmi_baseline","gaze_duration"
"104",4.7,216.761836363622,234.821900840971,226.829487463669,274.050348488247,"EN","vmi_baseline","gaze_duration"
"105",4.8,205.411611420139,223.825975124177,215.41255522422,274.050348488247,"EN","vmi_baseline","gaze_duration"
"106",4.9,194.366628317935,212.942868331472,204.200311634752,274.050348488247,"EN","vmi_baseline","gaze_duration"
"107",5,183.271556038222,202.167592741247,193.183707415536,274.050348488247,"EN","vmi_baseline","gaze_duration"
"108",5.1,172.351602616844,191.536615718112,182.353693286841,274.050348488247,"EN","vmi_baseline","gaze_duration"
"109",5.2,161.568056872638,181.886612455732,171.701219968937,274.050348488247,"EN","vmi_baseline","gaze_duration"
"110",5.3,150.987156175043,172.327857014161,161.217238182095,274.050348488247,"EN","vmi_baseline","gaze_duration"
"111",5.4,140.598016940172,162.821497685638,150.892698646585,274.050348488247,"EN","vmi_baseline","gaze_duration"
"112",5.5,130.389755584138,153.364560684482,140.718552082677,274.050348488247,"EN","vmi_baseline","gaze_duration"
"113",5.6,120.309734135333,143.954072225015,130.685749210641,274.050348488247,"EN","vmi_baseline","gaze_duration"
"114",5.7,110.381049608634,134.587058521556,120.785240750747,274.050348488247,"EN","vmi_baseline","gaze_duration"
"115",5.8,100.400561120453,125.260545788427,111.007977423266,274.050348488247,"EN","vmi_baseline","gaze_duration"
"116",5.9,90.4839883054277,115.971560239948,101.344909948467,274.050348488247,"EN","vmi_baseline","gaze_duration"
"117",6,80.6889192026264,106.717128090438,91.7869890466214,274.050348488247,"EN","vmi_baseline","gaze_duration"
"118",6.1,71.004896780029,97.4942755542194,82.3251654379984,274.050348488247,"EN","vmi_baseline","gaze_duration"
"119",6.2,61.4214640056161,88.3000288456119,72.9503898428687,274.050348488247,"EN","vmi_baseline","gaze_duration"
"120",6.3,51.8315467812888,79.1314141789359,63.6536129815021,274.050348488247,"EN","vmi_baseline","gaze_duration"
"121",6.4,41.7994000373683,69.985457768512,54.425785574169,274.050348488247,"EN","vmi_baseline","gaze_duration"
"122",6.5,31.8149918691417,60.8591858286607,45.2578583411393,274.050348488247,"EN","vmi_baseline","gaze_duration"
"123",6.6,21.8711102821468,51.7496245737023,36.1407820026834,274.050348488247,"EN","vmi_baseline","gaze_duration"
"124",6.7,11.9605432819216,42.6538002179576,27.0655072790714,274.050348488247,"EN","vmi_baseline","gaze_duration"
"125",6.8,2.07607887400371,34.0070589294571,18.0229848905733,274.050348488247,"EN","vmi_baseline","gaze_duration"
"126",6.9,-7.78949493606871,25.633234666592,9.00416555745954,274.050348488247,"EN","vmi_baseline","gaze_duration"
"127",7,-17.6433901427579,17.2715406847291,0,274.050348488247,"EN","vmi_baseline","gaze_duration"
"128",0,35.0181130271082,36.9743422876312,36.1011099706791,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"129",0.1,35.0016797138146,37.0622677208557,36.1026103957264,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"130",0.2,34.8155333390019,37.2517895165942,36.1079440916641,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"131",0.3,34.5480353747055,37.4428908536112,36.1209443293826,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"132",0.4,34.073619460951,37.6426512166184,36.1454443797721,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"133",0.5,33.6561046161679,37.8669593669915,36.1852775137232,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"134",0.6,33.309716107599,38.0978701068777,36.2442770021261,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"135",0.7,33.0486792024873,38.3601104158723,36.3262761158712,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"136",0.8,32.8865967721924,38.6646830139151,36.435108125849,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"137",0.9,32.8329986525898,38.9676028504963,36.5746063029497,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"138",1,32.9077544702178,39.2686633304332,36.7486039180638,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"139",1.1,33.1251257736575,39.5676578585431,36.9609342420817,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"140",1.2,33.4993737633786,39.8643797922221,37.2154304311784,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"141",1.3,34.0369167477529,40.15755409596,37.5133411272257,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"142",1.4,34.7160678105163,40.4420771181893,37.8466532923263,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"143",1.5,35.5088468704295,40.7136958587545,38.2052800649617,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"144",1.6,36.3774778349078,41.0089815374792,38.5791345836133,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"145",1.7,36.8000550127004,41.3429912957921,38.9581299867625,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"146",1.8,36.9979638460778,41.6535189915546,39.3321794128909,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"147",1.9,37.0311823290663,41.9322136181278,39.6911960004797,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"148",2,37.0727519764319,42.1712160862444,40.0250928880106,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"149",2.1,37.1237267750958,42.3626673066371,40.3237832139648,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"150",2.2,37.1851607119794,42.720955275749,40.5771801168238,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"151",2.3,37.2570638360385,43.1411646626032,40.7751967350692,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"152",2.4,37.2566725922554,43.4786107253904,40.9077462071822,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"153",2.5,37.2736823796702,43.6870573406527,40.9647416716444,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"154",2.6,37.3111766054927,43.7856631112024,40.9360962669372,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"155",2.7,37.3719929653781,43.761828610631,40.8118909935075,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"156",2.8,37.3007146050355,43.5083576025511,40.5871593108333,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"157",2.9,37.1048749013599,43.0389233996173,40.2625822391461,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"158",3,36.85965398102,42.3683884445772,39.8391484331754,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"159",3.1,36.5286190318277,41.688497099978,39.3178465476507,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"160",3.2,35.8900209033927,40.9151308495827,38.6996652373015,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"161",3.3,34.954842963815,40.0124251441802,37.9855931568575,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"162",3.4,33.9407228481937,39.2533644511899,37.1766189610481,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"163",3.5,32.8505653985899,38.7242060370381,36.273731304603,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"164",3.6,31.6872754570647,38.0977258238454,35.2779188422516,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"165",3.7,30.4537578656789,37.5823989041345,34.1901702287234,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"166",3.8,29.1529174664939,37.0228960455568,33.0114741187482,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"167",3.9,27.7876591015705,36.4167383105465,31.7428191670553,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"168",4,26.36088761297,35.6663250478495,30.3851940283744,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
"169",4.1,24.7244049762749,34.7589321895179,28.939587357435,25.0000241579184,"ZH","vmi_qwenzt","gaze_duration"
