target,prior,posterior_target,entropy,marginal_likelihood
一,0.0050936716773525,0.9306669841492978,0.5753244766159837,120.5539541877443
七,0.0001769092421274,0.3057812750565995,3.5271935850979736,12.74337472032284
三,0.0026152991676729,0.8652783640547774,1.0256447170886402,66.57487353547975
上,0.0097217927175277,0.9607305494629694,0.352275631595265,222.8894822554809
下,0.0034505517814323,0.8857094558771296,0.8631684560766716,85.81082688302196
不,0.0157465656692351,0.9764157785758671,0.22030533504483202,355.21874769881674
与,0.0119673899086186,0.9722334116370188,0.2546459637970855,271.12759273666774
专,0.0001281633518817,0.2743453940589635,3.931552585282385,10.2898964134361
且,0.0004436423718984,0.5108915438282173,2.916998738500313,19.127099768620816
世,0.0001141968327664,0.24759310523650208,4.181478479190026,10.159219209281682
丘,1.6129960311616486e-05,0.03984201445467373,4.753947669293163,8.91737086937714
业,0.0001651335495399,0.2949012381380537,3.7544460672636983,12.333988502323193
东,0.0004053029076603,0.5294812094973733,2.789596916137413,16.860637303049735
两,0.0012816335188177,0.7527053195854939,1.6109444742883874,37.50452684360155
严,5.477066319733951e-05,0.12479324118524336,4.514863855738747,9.667223384993175
个,0.006134314278102,0.9412796252525649,0.49255837918952794,143.54635965370375
中,0.0122412432246053,0.9662776852195576,0.3017041459307729,279.0412417641752
串,3.0123864758536727e-05,0.0692183701691157,4.571000765565155,9.58592747980286
临,7.202342210450144e-05,0.1703896808989398,3.938655839851137,9.310548825727615
丹,4.874589024563216e-05,0.10292849480462422,4.204089596453089,10.431510595495288
为,0.0134188124833481,0.972931578364945,0.2492343859907775,303.79218923915414
主,0.0003861331755412,0.43920288808841873,3.1094793721744907,19.364966428877658
久,0.0002615299167672,0.4086467011225889,3.438070927915245,14.096724016532015
么,0.0011967389908618,0.7756315203759477,1.579334087655131,33.98512019567271
义,0.0001810170418672,0.3483437093194557,3.716205931314645,11.446067703517691
之,0.0034505517814323,0.8974883479803275,0.7800404561459464,84.68462120757684
乎,2.4400330454414748e-05,0.05866724378632407,4.482094297203439,9.161041314530493
乏,6.271240936095374e-06,0.015724007714211254,4.731208582228389,8.784864296718226
乐,0.0001651335495399,0.3139333712288165,3.8470415884042843,11.586243495803778
九,0.0001612996031161,0.3184882575252146,3.8218255312189937,11.15538832847361
也,0.0137200511309335,0.9745127595470499,0.24201506311882512,310.1080349927583
习,5.586607646128629e-05,0.1303111580029361,4.410836098722158,9.443030367643985
书,0.000657247958368,0.6212259709379757,2.1694274171282233,23.30367748766366
乳,1.98269800774369e-05,0.05645245386706492,4.6353161943145444,7.736037471787656
了,0.0377917576061642,0.9904243969846503,0.1002160797763189,840.4668329779674
争,0.0001040642600749,0.24692078905780568,4.138442115581443,9.2830088294633
事,0.0016896749596379,0.8418615547326022,1.1747390235686697,44.20865579807469
二,0.0006709406241674,0.5949793155418859,2.4860640308449753,24.838595767165152
于,0.0055866076461286,0.9335414040747613,0.5403749014425038,131.81335256192102
五,0.000369701976582,0.5016997978516786,3.0446036903217006,16.23127610640039
亚,0.0002793303823064,0.3836157787699835,3.413220231726155,16.038602820379158
些,0.0004874589024563,0.5861752763760566,2.5880184966123503,18.317041461911593
亡,2.1743953289343784e-05,0.048088254774414786,4.608941969433872,9.959655338259973
交,0.0001938881477185,0.35404469079512757,3.5923925291451937,12.062518559870878
产,0.0002385262382244,0.4079922839593791,3.5210806913037533,12.877424975852627
享,1.651335495399786e-05,0.05192740014503027,4.756558789856953,7.0046034855559185
亲,0.0001470592306848,0.3261457697353054,3.9147931122252713,9.9317403905567
人,0.0150619323792683,0.9731747854597468,0.24949828403237306,340.9060153556224
什,5.997387620108676e-05,0.14038797717861162,4.393456876410545,9.409726952932186
仅,0.0004053029076603,0.5301272363157273,2.936783490432165,16.84009049253683
今,0.0002615299167672,0.41613199638097936,3.402418245573521,13.843155095234307
仍,0.0007038030220858,0.6055425249247276,2.4490755306753793,25.6006680855015
从,0.0048745890245632,0.941896729021401,0.49272406452791595,113.9933552214746
他,0.0131175738357628,0.9626118576405499,0.30756128661678733,300.1560692515092
代,0.0001372005113093,0.2784606574019119,3.9256362121690187,10.852672681234354
令,0.000369701976582,0.513594041616164,2.9178776507468926,15.855378531711477
以,0.0047650476981685,0.937477981632625,0.5336487245437103,111.95693359277331
们,0.002078546668339,0.7715749278172014,1.3530296596191813,59.337123903960226
件,0.0003779175760616,0.5243776793632391,2.9036943427412596,15.874414358149846
价,9.064544759159688e-05,0.20894479515053507,4.237921706798482,9.555628554388237
任,0.0004135185071399,0.4975252864061969,2.9805155192560124,18.307313219855466
仿,1.5746565669235108e-05,0.036414059373653634,4.5629288488306115,9.524925154321906
企,2.330491719046796e-05,0.05619170020387947,4.600700056924627,9.135245231665115
休,3.0123864758536727e-05,0.07425767932683096,4.442811870849155,8.935402812562003
优,7.530966189634182e-05,0.18050699360894443,4.323129277881648,9.1897031722323
会,0.0082703701427982,0.9602476527236904,0.35262638022894544,189.7083784001225
传,0.0002793303823064,0.44247166269308474,3.241763467427589,13.905209372899265
伤,0.0001341881248334,0.2446174428429571,4.016948644701215,12.082908346031864
伯,4.4364237189845e-05,0.08170706352823824,3.939233871585003,11.959643521359615
估,1.4048675110117585e-05,0.030566187641760403,4.303325116568814,10.12369175384463
似,5.230598335345923e-05,0.11933874099060224,4.321429011378691,9.65416547581499
但,0.0057235343041219,0.9220245106027056,0.6182444811438387,136.73089069262966
位,0.0007886975500416,0.6342344140630691,2.3071244920967247,27.39084985494282
低,0.0004436423718984,0.5502922880148541,2.716910382188767,17.75760580799427
住,0.0006709406241674,0.5980939062156635,2.4497118089259784,24.709248087942605
体,0.0002738533159866,0.4112195423044344,3.2471473009236522,14.668613907720394
何,0.0001040642600749,0.17638349105481854,4.1217763819580036,12.995365106416157
余,0.0001169353659263,0.2488176292518364,3.9574393671283477,10.351649300427711
佛,5.477066319733951e-05,0.15206210962399763,4.474884368468182,7.933627531921928
作,0.0007886975500416,0.6963349555441585,2.022207746786644,24.948079182472544
你,0.0137200511309335,0.974925549814997,0.23252199993040193,309.9767330909038
使,0.0013720051130933,0.7725811105689643,1.5565235545807827,39.11618246994647
侈,8.270370142798264e-07,0.0025912495961247194,4.737659348351789,7.0300840695999405
例,0.0001169353659263,0.22812259674350646,3.76422069152469,11.290739604699729
供,0.0001895064946627,0.35751668661345354,3.699862601025513,11.675422375724736
依,0.0001341881248334,0.2790114377744606,3.9344483187205395,10.593437191278792
促,3.0123864758536727e-05,0.05928917529077662,4.3713913006489244,11.191288687304683
保,0.0001169353659263,0.24229278133746326,4.004992364376261,10.63041508525786
信,0.0003779175760616,0.4739587542037594,2.9877824371587662,17.563107524749825
俱,2.226427458971851e-05,0.055711656362607186,4.622395041609767,8.802525624166693
值,0.000267554689719,0.4099431207222849,3.4182474193957257,14.375858316520137
假,0.0003012386475853,0.5064850164819215,3.101431752748294,13.100531212552236
做,0.0032862397918403,0.922643782579034,0.6416723290800315,78.4530820401455
健,3.0123864758536727e-05,0.09370716262330385,4.631941279860817,7.080806398744621
偶,1.728014423876061e-05,0.043424486058876714,4.583420664064801,8.765112510216607
偷,9.283627411949046e-05,0.23281914531271786,4.0549406153803,8.783019169938322
像,0.0013720051130933,0.8066139197058667,1.401596037787508,37.46578500017633
儿,0.0001810170418672,0.3158625875238646,3.68367946165719,12.62310206543132
充,4.0530290766031234e-05,0.09333147617911575,4.3631228199344525,9.565251721705016
先,0.0006873718231266,0.6225309615801412,2.259786983559115,24.320673002322472
光,0.0002555051438155,0.4428972649172778,3.3875063406449,12.706954312983687
克,0.0002440033045441,0.4097290591452137,3.517413759498287,13.117279141911233
免,5.8604609621153264e-05,0.14364401133189805,4.447079157691325,8.986468821562923
入,0.000328623979184,0.4345365016580421,3.2188136023896856,16.657806212436256
全,0.0005586607646128,0.6056157516938167,2.5268570254666765,20.318695787268187
八,0.0001470592306848,0.2868353289934775,3.9581308559973247,11.29287360052846
公,0.000143772990893,0.2850614076995679,3.874588216005658,11.109223418482832
六,0.0002555051438155,0.43109630748705974,3.390428769646125,13.054798227002244
兰,7.530966189634182e-05,0.16940587565051474,4.296146873714735,9.791901759065059
关,0.0003779175760616,0.5413680854257672,2.8074192699055507,15.376208510389771
兴,5.723534304121978e-05,0.12754613039891938,4.313235582722775,9.884206771373265
其,0.0024975422417986,0.8892230303703659,0.8504192814725204,61.865276630486015
具,0.0001539055635845,0.26616662311274614,3.57145493708377,12.736366386887147
典,2.875459817860324e-05,0.08070450266193689,4.635978674849119,7.847916192204379
养,0.0001251509654059,0.3232223583062387,3.8640971407245317,8.528597690906977
内,0.002078546668339,0.7961011483425471,1.3104384012781645,57.50907053506583
再,0.0021251017320567,0.8564940353889198,1.1056739985740227,54.651262796449544
农,7.366654200042163e-05,0.1761390309996657,4.308993752860225,9.212118168159213
况,1.728014423876061e-05,0.04643684199308719,4.730155278183543,8.196520040295763
冷,0.0001169353659263,0.2538952352588177,3.9603221636963957,10.144628492745223
准,0.0001311757383576,0.2992766343297009,3.739009035105317,9.65440526459251
凌,1.2515096540592076e-05,0.04052096759514691,4.808234828319236,6.8029803390743995
减,6.873718231266108e-05,0.21814078983419627,4.21837555758524,6.940642308080057
几,0.0003368395786636,0.4533961956403266,3.216673541227237,16.364022303479132
凡,7.72266351082487e-05,0.17407864784968158,4.358069961073311,9.771616781678553
凯,2.3852623822441357e-05,0.06986864617235405,4.445343014719459,7.519667712543781
出,0.0022784595890093,0.8463965399628683,1.1597529758724745,59.294207658699094
分,0.0010652893991882,0.7717637186249964,1.6276701920825403,30.40381394786793
切,7.530966189634182e-05,0.1478270586661555,4.306967729132589,11.221258859816642
划,7.72266351082487e-05,0.17582116074915202,4.253547340181565,9.674773101326279
列,0.0001196738990861,0.20285014361575465,3.8653290744158944,12.994780273581252
则,0.0014705923068485,0.7739837732616099,1.5488636243154539,41.850943474438665
刚,0.0003614863771024,0.48365535004725724,2.5925406578323833,16.462688399408037
初,0.0002440033045441,0.40015695905626697,3.3453381567955516,13.431055788797867
利,0.0001372005113093,0.2476444323119217,3.727994219781134,12.203150869056731
到,0.0082703701427982,0.9520597171965561,0.39260358575480275,191.3399146821861
制,0.000720234221045,0.6788822751138057,1.979658520438538,23.368137622148883
前,0.0023304917190467,0.8547940549240655,1.0351774538784968,60.052472100104275
剧,0.0001065289399188,0.2423830544591014,3.791306875795781,9.680775978810837
剩,7.366654200042163e-05,0.20840688916992361,4.194494948929994,7.785796208833522
力,0.0002078546668339,0.34188566833434847,3.6517975379206264,13.391329714442648
劝,5.477066319733951e-05,0.12809156529506308,4.229376052346543,9.418294925946817
功,4.135185071399132e-05,0.09872404466234036,4.335059677770998,9.226071808736723
加,0.0004545965045379,0.505126055491166,2.733613903753117,19.82308029607843
务,4.874589024563216e-05,0.13293028423952535,4.434019625699799,8.07716383272102
动,0.0004053029076603,0.5078995960441801,2.743693903938139,17.577077638271536
助,6.572479583680741e-05,0.09693549791633391,3.325960574689532,14.934518298132705
励,5.997387620108676e-06,0.015577522896674592,4.291307910293302,8.480247735711645
劳,3.697019765820416e-05,0.10226836587689461,4.405988116300383,7.962606883989104
包,0.0002497542241798,0.39285757683647793,3.506869493338966,14.003046397383498
化,0.0002497542241798,0.43394543289842613,3.3200211478238497,12.677176573241002
北,0.0002615299167672,0.43499856086700567,3.3022863460660825,13.242755917421507
匪,1.3418812483348178e-05,0.038733419117414646,4.745997655988752,7.630852656601788
区,0.0011967389908618,0.7590336248425382,1.6772098165626357,34.72827762142596
十,0.0001506193237926,0.2663112522084938,4.026127028149425,12.457646291855815
千,9.064544759159688e-05,0.1718862302181192,4.226103612135418,11.615816161059682
升,0.0001169353659263,0.27478398329935544,4.062695126924002,9.373446031506363
午,6.271240936095374e-06,0.01569256526694046,4.468913136787247,8.802466111828249
半,0.0002555051438155,0.4186857925024559,3.414487204476076,13.441763277927015
单,0.000267554689719,0.44622039515872586,3.323020152547481,13.207115329722585
南,0.0003149313133847,0.4560236463810531,3.107447275240088,15.21154408774944
博,5.230598335345923e-05,0.14698374630591265,4.501808818549072,7.838390176835176
卡,0.0002738533159866,0.46942551373422325,3.2296837983515454,12.849793036150176
卢,3.614863771024408e-05,0.08569133200526968,4.711392568532358,9.291800155523159
印,7.72266351082487e-05,0.15954434981711138,3.9425948663966492,10.661799296620542
却,0.002078546668339,0.8478131987256146,1.0393390966042286,54.00132619060066
历,8.270370142798264e-05,0.17513284340801055,4.3453808094558575,10.401648343956735
压,0.0001196738990861,0.2409213646125881,4.1654924113063005,10.941300490265455
原,0.0004984130350957,0.606220750487292,2.5804991994064745,18.109372964215897
去,0.0039708730818071,0.8963355552846453,0.7763992357231755,97.57986235876493
参,0.0001114582996065,0.26182325211734153,3.938915183050397,9.376678365944432
叉,2.4400330454414748e-05,0.06160202097799224,4.68759288604144,8.724600842692418
及,0.0032862397918403,0.906559069459393,0.7458505865441268,79.84504353551712
友,3.861331755412435e-05,0.0971973327742525,4.431046621455012,8.750393596759587
发,0.0009064544759159,0.7481773737717142,1.7340961166986486,26.686169895326312
取,0.0002226427458971,0.40383816838828424,3.414506061912867,12.14355950190712
受,0.0008462067463988,0.69720810379534,1.9696636647745043,26.73368805299941
变,0.0005586607646128,0.6285839102250186,2.3770999963253785,19.57626026132197
口,0.0002278459589009,0.3741049310760113,3.6861259695222977,13.415063003261816
古,0.0001372005113093,0.24184362930790207,3.9147240514900297,12.495852704628367
另,0.0009502710064738,0.6940577506775512,1.9749878338414493,30.157593945832893
只,0.0023852623822441,0.8522974518647822,1.1114365114151437,61.643854688508675
叫,0.0010406426007494,0.7244775747262452,1.7528283729038068,31.63890705476517
可,0.0026152991676729,0.8681361582709396,1.0055437226966546,66.35571748867903
史,0.0002615299167672,0.40534669024955877,3.4966573966997405,14.211488349503426
司,9.94087537031712e-05,0.20327593805317729,4.173655388344782,10.77168077106331
叹,1.5061932379268363e-05,0.04271688956857209,4.638048813812748,7.766509727331166
吁,8.078672821607577e-06,0.022967830636884522,4.626489788654219,7.747558460606593
吃,0.0012241243224605,0.8017312907858588,1.4208528940326954,33.63113405594763
合,0.0002278459589009,0.3668335575901811,3.5313755088719594,13.680976334837757
同,0.0007038030220858,0.5796125102719341,2.303912779710304,26.745960305413927
名,0.0009064544759159,0.7290575580538637,1.8282166251636902,27.386024995897387
后,0.0058604609621153,0.9447252350154381,0.4805326317898714,136.63786902201602
向,0.0023852623822441,0.8335017608694171,1.0708504468646953,63.03394034745178
否,2.1251017320567727e-05,0.056378126114886275,4.783408944187342,8.302596030993932
含,0.0001281633518817,0.265514436333521,4.026707169926531,10.632136336361015
吻,0.0001065289399188,0.1891335390067538,3.4775032587438237,12.40634560956784
呈,0.0001196738990861,0.22929379909132278,4.032599496645947,11.496137510902654
告,6.271240936095374e-05,0.14682072468246576,4.460225071992681,9.408295339002175
员,0.0003368395786636,0.48778619655108346,3.169171467273131,15.210322699227707
呢,0.0015746565669235,0.8207890170975353,1.2405188252297679,42.25704570531149
周,0.000267554689719,0.40474908521600883,3.40539351467085,14.560339816927607
味,6.134314278102024e-05,0.15605683570249862,4.092498060989474,8.65820859515514
呼,2.9302304810576632e-05,0.08326001152313568,4.498868242015471,7.7519352064924965
命,0.0001574656566923,0.35291803686028184,3.6670014380342577,9.827811386026857
和,0.0198269800774369,0.9844644606654985,0.14843149994419724,443.61001939547555
品,8.462067463988953e-05,0.15037094041969026,3.643716858633823,12.395309827063686
响,8.270370142798264e-05,0.14821377583304735,3.1522480290687263,12.290829515465242
唯,3.861331755412435e-05,0.11853715082780057,4.447855629963495,7.1750916264680304
商,0.000101873433547,0.20876662369994026,4.014783664895527,10.748421656939183
善,6.873718231266108e-05,0.20662322054007556,4.43667535457692,7.327526843710036
喜,4.4364237189845e-05,0.12165499768311919,4.569900688686733,8.032447261395223
喻,5.58660764612863e-06,0.015432524994911318,3.756077385539709,7.973628571282612
器,0.0001506193237926,0.3161654665844368,3.4707483410099598,10.493275623663354
四,0.0004135185071399,0.4514168013064864,2.8997089515588312,20.177253541904594
回,0.000657247958368,0.5764878453855465,2.459772506628779,25.112150741040168
因,0.0011145829960658,0.6895609413712201,1.962611485567227,35.60283473930123
团,0.0003368395786636,0.38193241012140283,3.0956633748607487,19.42591218014866
困,4.874589024563216e-05,0.07946197029745435,3.9815791738206907,13.512120075975721
固,1.6896749596379236e-05,0.030537550171834328,3.943972478756316,12.187476563569593
国,0.0012515096540592,0.6858638322285232,1.7459675600499094,40.19213915601329
图,0.0010406426007494,0.6609109463672321,1.8871521574754873,34.68194735768385
土,7.886975500416888e-05,0.14359803597513043,4.392148350944041,12.097811429294055
在,0.0397087308180711,0.9919112907542701,0.0851118826684453,881.7754261616819
地,0.0032862397918403,0.9071086251537973,0.7380033069380294,79.796670830057
场,0.0004874589024563,0.584596218375967,2.6584735810278017,18.366517784113533
圾,8.078672821607577e-07,0.0026167687822234885,4.884997432696335,6.800165600469029
址,1.196738990861868e-05,0.03577961343956403,4.86586049038717,7.367304426599092
均,0.0005723534304121,0.5885082337372667,2.4387020879672177,21.421829865409556
坎,1.895064946627947e-05,0.05560138706534648,4.69476082917731,7.507291711406441
坚,1.98269800774369e-05,0.059110349989956394,4.719535995102426,7.388186646910096
坦,3.532707776228398e-05,0.07979451209879762,4.657032824479032,9.751681531656992
垃,4.984130350957895e-07,0.001390364182527971,4.695995001833779,7.895972729434397
型,0.0004765047698168,0.5992053549567103,2.5754089661740043,17.51605843741209
埃,7.038030220858127e-05,0.19328039853298956,4.381172477478355,8.02062356551318
城,0.0003450551781432,0.565141699211786,2.765709522296013,13.44856712801848
域,3.1493131338470215e-05,0.1040832401015181,4.588923856383885,6.66468856582081
基,0.0001539055635845,0.34347029393197365,3.691796036339361,9.869836465670737
堪,7.530966189634182e-06,0.03011651435702107,4.9234425053555695,5.507960423685333
塑,6.271240936095374e-06,0.021287829624910923,4.706492758409224,6.488837819720874
塔,0.0001311757383576,0.3058311606428184,3.966516226146894,9.447493538490876
塞,9.064544759159688e-05,0.28718433755717737,4.0606526424704334,6.9523250042622475
境,5.586607646128629e-05,0.15987851528990224,4.5002471822842764,7.696670312663945
增,6.709406241674089e-05,0.18404877801452618,4.443483363196295,8.02963804921503
墨,1.6129960311616486e-05,0.061867765501533986,4.8280653881914475,5.742667707412211
壁,1.6896749596379236e-05,0.057396474258159275,4.579730804648613,6.484295104157105
士,7.202342210450144e-05,0.1355616172659898,4.398029406241442,11.702585697963153
处,0.0008270370142798,0.6773105491630824,2.0638813568500076,26.895642668761806
备,7.886975500416888e-05,0.18524954334459853,4.2940944899146745,9.377739504666721
复,0.0002125101732056,0.3889946005747651,3.515000540769347,12.033195458870994
夏,7.202342210450144e-05,0.1933343803373239,4.337740000332532,8.205583717918083
外,0.0007722663510824,0.669522270360941,2.1229167740019776,25.406620690042747
多,0.0044364237189845,0.930699220632559,0.5678758702078757,104.99496844003562
夜,9.721792717527762e-05,0.21071246573586067,4.106120778619255,10.162509085972072
够,0.0001938881477185,0.37858520441604376,3.3085010109608257,11.280606330950922
大,0.0046555063717738,0.9289850266481161,0.5892377793023822,110.38321276864069
天,0.0009721792717527,0.7202510020790408,1.9423255737726675,29.730848570663984
太,0.0011967389908618,0.74824603977496,1.679921118812,35.22896085819161
夫,0.0001065289399188,0.23006210473620042,4.1059729044318996,10.199228829837145
失,7.038030220858127e-05,0.13724377066798926,4.022556009967114,11.29544395115523
头,0.0003204083797044,0.4873826068534136,2.9990099117491917,14.480336632224196
夷,9.72179271752776e-06,0.030580741757622314,4.912277824235488,7.002339461025408
奇,0.0001040642600749,0.2686735957652709,4.22941077973563,8.53142214616515
奉,3.36839578663638e-05,0.10462820603647427,4.697470779320697,7.091190548737182
奋,5.723534304121978e-06,0.01615681638597327,4.715767141674984,7.802851104045108
奏,2.4975422417986817e-05,0.08235327138089599,4.7389651959875065,6.680005279404728
奢,1.53905563584524e-06,0.005624312081245364,4.772346851044469,6.02739603164826
女,0.0008270370142798,0.7415468378647601,1.7979486986093338,24.56581509878324
她,0.0046555063717738,0.9302943752486895,0.570795209712024,110.22785322975626
好,0.0047650476981685,0.9369355495996686,0.5326972451313016,112.02175024651031
如,0.0012515096540592,0.7608466566604762,1.5545880622287025,36.23113060389866
妻,3.779175760616426e-05,0.10793144636085379,4.627436334244548,7.712477542964883
始,6.134314278102024e-05,0.1523987475380799,4.275896553564625,8.866035043197908
子,0.0003861331755412,0.42966559633023277,2.9205549989604154,19.794810792254925
孔,3.4505517814323886e-05,0.08546112608643627,4.452997489992496,8.893337154258791
字,0.0004053029076603,0.5500027535870816,2.805382447423862,16.23153806756685
存,7.366654200042163e-05,0.1638370164237516,4.019485980853484,9.903827614860958
季,8.270370142798264e-05,0.22991600408951615,4.13917691870584,7.923198986609531
孤,8.653764785179642e-06,0.026647405973888826,4.730906888339218,7.153111046675178
学,0.0006709406241674,0.6821487893257817,2.0722216694285738,21.664556090726403
孩,8.653764785179642e-06,0.026936324421004326,4.692860740289504,7.076386928590285
它,0.0028754598178603,0.8894827984885746,0.8301197303171626,71.20566854138507
安,0.0002278459589009,0.41603251763051463,3.397073809456015,12.063098453935634
完,0.0004326882392589,0.5444811607029324,2.7672449358693916,17.50398983418854
官,0.0002497542241798,0.3895105231050679,3.409601455770914,14.123374208611406
定,0.0003067157139051,0.42746876727600763,3.367836357630183,15.804343377204654
实,0.000185124841607,0.3741125128869591,3.5414193785130563,10.89951779468464
客,0.000101873433547,0.24675689840398465,4.08575605822395,9.093612838936039
宣,3.970873081807114e-05,0.11905985370972053,4.663667900028818,7.346246227144675
家,0.0011967389908618,0.8148949286870492,1.3698638859203964,32.34764325997195
容,4.326882392589821e-05,0.1254564445618922,4.479465512749728,7.596734257163911
寄,7.038030220858127e-05,0.20153728616121322,4.334312490434264,7.6920223982048626
密,5.586607646128629e-05,0.14695578853801114,4.5032186821602185,8.373485893318815
寒,7.886975500416888e-06,0.027785734099309997,4.803285191441898,6.252208254189161
察,2.0785466683390346e-05,0.07236315229319339,4.789507627477484,6.326843931229023
对,0.0116935365926319,0.9732161413435919,0.24675111198241015,264.65578696869727
寻,2.9302304810576632e-05,0.07961727533630632,4.569545318782739,8.106610178417464
封,0.0001311757383576,0.2507595344783137,3.6909853635845744,11.52234518242045
将,0.0053401396617406,0.9456036481925686,0.4569039840193523,124.39080985320636
尊,2.615299167672961e-05,0.08869799687091376,4.655549525158709,6.494599618046764
小,0.0021251017320567,0.8384181885668168,1.175758730916228,55.82951473374562
少,0.0004545965045379,0.5651031980211123,2.7395620227950594,17.719160664294556
尔,0.0002497542241798,0.44336865866257014,3.2563994174698623,12.407739628234738
尘,1.0652893991882534e-05,0.027895669284663353,4.65169423260829,8.411542405863962
尚,0.0001141968327664,0.20228098485133403,3.9535303278706087,12.434943564532404
尝,2.226427458971851e-05,0.05514030519838341,4.371574569164149,8.89373537074649
尤,4.765047698168536e-05,0.12488451764782539,4.386505980830715,8.404337231802518
就,0.0108993619762705,0.9775937811821722,0.21081547340935797,245.5768729064796
尽,0.0002555051438155,0.42126724965208645,3.437579640519529,13.359394340047075
尿,7.202342210450144e-05,0.1770852987971839,4.379115922794803,8.958515778470455
居,9.721792717527762e-05,0.21766296815548794,4.359808986486188,9.837995712888437
届,0.0003970873081807,0.5237098655391165,2.9963575612197024,16.70090748088224
